시설유형,시설명,항목,세부내용,가격(만원)
"봉안시설","정토사 극락원","개인단-화엄실(특B)","" 2",0
"봉안시설","정토사 극락원","개인단-"해탈실","원력실"",0
"봉안시설","정토사 극락원","개인단-"해탈실","원력실"",450
"봉안시설","정토사 극락원","개인단-"해탈실","원력실"",400
"봉안시설","정토사 극락원","개인단-"보은실","미탈실"",0
"봉안시설","정토사 극락원","개인단-"보은실","미탈실"",310
"봉안시설","정토사 극락원","개인단-"보은실","미탈실"",290
"봉안시설","정토사 극락원","개인단-"보은실","미탈실"",320
"봉안시설","정토사 극락원","개인단-"보은실","미탈실"",0
"봉안시설","정토사 극락원","개인단-"효행실","안락실"",0
"봉안시설","정토사 극락원","개인단-"효행실","안락실"",280
"봉안시설","정토사 극락원","개인단-"효행실","안락실"",0
"봉안시설","정토사 극락원","개인단-"효행실","안락실"",0
"봉안시설","정토사 극락원","개인단-선정실(목문형)","" 2",0
"봉안시설","정토사 극락원","개인단-선정실(목문형)","" 1",0
"봉안시설","정토사 극락원","부부단-"해탈실","원력실(부부단)"",0
"봉안시설","정토사 극락원","부부단-"해탈실","원력실(부부단)"",900
"봉안시설","정토사 극락원","부부단-"해탈실","원력실(부부단)"",800
"봉안시설","정토사 극락원","부부단-"보은실","미타실(부부단)"",0
"봉안시설","정토사 극락원","부부단-"보은실","미타실(부부단)"",580
"봉안시설","정토사 극락원","부부단-"효행실","안락실(부부단)"",0
"봉안시설","정토사 극락원","부부단-"효행실","안락실(부부단)"",0
"봉안시설","정토사 극락원","부부단-"효행실","안락실(부부단)"",560
"봉안시설","정토사 극락원","부부단-선정실(목문형)",""1",0
"봉안시설","정토사 극락원","부부단-선정실(목문형)",""2",0
"봉안시설","정토사 극락원","부부단-화엄실(특B)",""2",0
"봉안시설","정토사 극락원","개인단-상생특실(A)지장보살형 RA",""1",1450
"봉안시설","정토사 극락원","개인단-상생특실(A)지장보살형 RA",""2",1600
"봉안시설","정토사 극락원","개인단-상생특실(A)지장보살형 A",""1",1150
"봉안시설","정토사 극락원","개인단-상생특실(A)지장보살형 A",""2",1350
"봉안시설","정토사 극락원","개인단-상생특실(A)지장보살형 A",""3",1450
"봉안시설","정토사 극락원","개인단-"일심실","사섭실(지장보살형.고급.B)"",0
"봉안시설","정토사 극락원","개인단-"일심실","사섭실(지장보살형.고급.B)"",0
"봉안시설","정토사 극락원","개인단-"일심실","사섭실(지장보살형.고급.B)"",0
"봉안시설","정토사 극락원","개인단-"이행실","삼학실(지장보살형.고급.C)"",0
"봉안시설","정토사 극락원","개인단-"이행실","삼학실(지장보살형.고급.C)"",0
"봉안시설","정토사 극락원","개인단-"이행실","삼학실(지장보살형.고급.C)"",0
"봉안시설","정토사 극락원","개인단-육념실(유리문형)",""1",410
"봉안시설","정토사 극락원","개인단-육념실(유리문형)",""2",480
"봉안시설","정토사 극락원","개인단-육념실(유리문형)",""3",0
"봉안시설","정토사 극락원","개인단-"칠보실","팔정도실(유리문형)"",320
"봉안시설","정토사 극락원","개인단-"칠보실","팔정도실(유리문형)"",0
"봉안시설","정토사 극락원","개인단-"칠보실","팔정도실(유리문형)"",0
"봉안시설","정토사 극락원","개인단-"칠보실","팔정도실(유리문형)"",0
"봉안시설","정토사 극락원","개인단-오온실(유리문형)",""1",320
"봉안시설","정토사 극락원","개인단-오온실(유리문형)",""2",380
"봉안시설","정토사 극락원","개인단-오온실(유리문형)",""3",0
"봉안시설","정토사 극락원","부부단-상생특실(A)지장보살형 RA",""1",2900
"봉안시설","정토사 극락원","부부단-상생특실(A)지장보살형 RA",""2",3200
"봉안시설","정토사 극락원","부부단-상생특실(A)지장보살형 A",""1",2300
"봉안시설","정토사 극락원","부부단-상생특실(A)지장보살형 A",""2",2700
"봉안시설","정토사 극락원","부부단-상생특실(A)지장보살형 A",""3",2900
"봉안시설","정토사 극락원","부부단-"일심실","사섭실(지장보살형.고급.B)"",0
"봉안시설","정토사 극락원","부부단-"일심실","사섭실(지장보살형.고급.B)"",0
"봉안시설","정토사 극락원","부부단-"일심실","사섭실(지장보살형.고급.B)"",0
"봉안시설","정토사 극락원","부부단-"이행실","삼학실(지장보살형.고급.C)"",0
"봉안시설","정토사 극락원","부부단-"이행실","삼학실(지장보살형.고급.C)"",0
"봉안시설","정토사 극락원","부부단-"이행실","삼학실(지장보살형.고급.C)"",0
"봉안시설","정토사 극락원","부부단-육념실(유리문형)",""1",820
"봉안시설","정토사 극락원","부부단-육념실(유리문형)",""2",960
"봉안시설","정토사 극락원","부부단-육념실(유리문형)",""3",0
"봉안시설","정토사 극락원","부부단-"칠보실","팔정도실(유리문형)"",640
"봉안시설","정토사 극락원","부부단-"칠보실","팔정도실(유리문형)"",0
"봉안시설","정토사 극락원","부부단-"칠보실","팔정도실(유리문형)"",0
"봉안시설","정토사 극락원","부부단-"칠보실","팔정도실(유리문형)"",0
"봉안시설","정토사 극락원","부부단-오온실(유리문형)",""1",640
"봉안시설","정토사 극락원","부부단-오온실(유리문형)",""2",760
"봉안시설","정토사 극락원","부부단-오온실(유리문형)",""3",0
"봉안시설","강남구추모의집","안치실이용료-"안치료(최초","15년)"",20
"봉안시설","강남구추모의집","안치실이용료-"안치료(최초","15년)"",30
"봉안시설","강남구추모의집","기타-관리비",""1년에 30",45
"봉안시설","봉원사","개인단-"개인단1","2",0
"봉안시설","봉원사","부부단-"합장단 1","2",0
"봉안시설","파주추모공원 봉안당","개인단-무우전-1단(개인단)",""영구(5년선납기준",150
"봉안시설","파주추모공원 봉안당","개인단-무우전-2단(개인단)",""영구(5년선납기준",200
"봉안시설","파주추모공원 봉안당","개인단-무우전-3단(개인단)",""영구(5년선납기준",250
"봉안시설","파주추모공원 봉안당","개인단-무우전-4단(개인단)",""영구(5년선납기준",350
"봉안시설","파주추모공원 봉안당","개인단-무우전-5단(개인단)",""영구(5년선납기준",400
"봉안시설","파주추모공원 봉안당","개인단-무우전-6단(개인단)",""영구(5년선납기준",400
"봉안시설","파주추모공원 봉안당","개인단-무우전-7단(개인단)",""영구(5년선납기준",300
"봉안시설","파주추모공원 봉안당","개인단-무우전-8단(개인단)",""영구(5년선납기준",200
"봉안시설","파주추모공원 봉안당","개인단-무우전-9단(개인단)",""영구(5년선납기준",150
"봉안시설","파주추모공원 봉안당","개인단-지장전(2층)-1단(개인단)",""영구(5년선납기준",250
"봉안시설","파주추모공원 봉안당","개인단-지장전(2층)-2단(개인단)",""영구(5년선납기준",350
"봉안시설","파주추모공원 봉안당","개인단-지장전(2층)-3단(개인단)",""영구(5년선납기준",400
"봉안시설","파주추모공원 봉안당","개인단-지장전(2층)-4단(개인단)",""영구(5년선납기준",500
"봉안시설","파주추모공원 봉안당","개인단-지장전(2층)-5단(개인단)",""영구(5년선납기준",550
"봉안시설","파주추모공원 봉안당","개인단-지장전(2층)-6단(개인단)",""영구(5년선납기준",550
"봉안시설","파주추모공원 봉안당","개인단-지장전(2층)-7단(개인단)",""영구(5년선납기준",400
"봉안시설","파주추모공원 봉안당","개인단-지장전(2층)-8단(개인단)",""영구(5년선납기준",300
"봉안시설","파주추모공원 봉안당","개인단-지장전(2층)-9단(개인단)",""영구(5년선납기준",200
